rank,lead_id,name,minfile,primary_metal,metals_abbr,commodity,status,deposit_open,hard_to_stake,nearest_community,community_type,community_km,deposit_size,grade_str,tonnes_str,resource_cat,drill_highlights,exploration_spend,exploration_spend_str,n_reports,last_work_year,operators,basis,encumbrances,core_cell,n_cells,cells_area_ha,score,lat,lon,cell_ids,minfile_url,capsule
11,L0011,GOOD HOPE                     ,092HSE060,Gold,Au-Ag-Cu-Met,"Gold, Silver, Copper, Bismuth, Molybdenum, Tungsten",Past Producer       ,False,False,Hedley,Community,5.5,37 kt (indicated),Au 5.45g/t,37 kt,Indicated,"Mineralized grab samples assayed up to 94 grams per tonne gold (Paper 1989-3, page 29). Percussion drilling between this zone and the pit to the north in 1980 outlined indicated reserves of 37,200 tonnes grading 5.45 grams per tonne gold (National Mineral Inventory - Dolmage, Mason and Stewart Ltd., 1980).",444827.97,$445k,9,2001.0,"Placer Development Limited, Good Hope Resources Ltd., Primont Resources Ltd.",Past Producer        (Au-Ag-Cu-Met). Open ground adjacent to a staked deposit.,,-16726_10984,7,175.0,65,49.33944,-120.005,-16727_10983;-16727_10984;-16726_10982;-16726_10983;-16726_10986;-16725_10983;-16724_10984,http://minfile.gov.bc.ca/Summary.aspx?minfilno=092HSE060,"A small amount of high-grade gold ore was produced from the Good Hope mine, 3.2 kilometres northeast of the Similkameen River and 5.5 kilometres east-southeast of Hedley. This area northeast of the Similkameen River is underlain by various sediments and volcanics comprising the Ordovician to Triassic Apex Mountain Complex, the Middle to Upper Triassic Peachland Creek Formation and the Upper Triassic Nicola Group.  This sequence is cut by hornblende porphyritic diorite dykes and sills of the Early Jurassic Hedley Intrusions, and intruded by granodiorite of the Middle Jurassic Cahill Creek pluton. The Good Hope mine is hosted in limestone of the Upper Triassic French Mine Formation (Nicola Group).  The unit is locally underlain by basaltic ash tuff of the Peachland Creek Formation and overlain by andesite ash tuff of the Whistle Creek Formation (Nicola Group).  A body of coarse-grained biotite granodiorite related to the Cahill Creek pluton outcrops 240 metres west of the mine area.  A second 24- metre thick sill of Cahill Creek granodiorite and granite lies 20 metres below the old workings, outcropping just east of the pit.  A 2-metre thick sill of feldspar-hornblende porphyriti"
12,L0012,BRITISH EMPIRE (L. 2539)      ,082LSW034,Gold,Au-Ag-Cu,"Gold, Silver, Copper",Past Producer       ,True,False,Beachcomber Bay,Community,2.5,185 t (assay),Au 4.5g/t,185 t,Assay,"In the main adit zone a recent sample assayed up to 4.5 grams per tonne gold over 3.3 metres, including 2 and 7-centimetre thick quartz veins (Assessment Report 18983).",4057.0,$4k,1,1987.0,"Benvenuto, G.",Past Producer        (Au-Ag-Cu). Deposit itself unclaimed.,,-16643_11187,13,325.0,64,50.24889,-119.41222,-16645_11187;-16644_11186;-16644_11187;-16644_11188;-16643_11185;-16643_11186;-16643_11187;-16643_11188;-16643_11189;-16642_11186;-16642_11187;-16642_11188;-16641_11187,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082LSW034,"The British Empire showing is located 7 kilometres west of Vernon, north of the Vernon Arm of Okanagan Lake.  Three adits and 2 short shafts occur at this showing.  The similar Densy showing (082LSW033) is 220 to 250 metres to the northwest. In this area, west of the Okanagan Valley fault zone, volcanic and sedimentary rocks of the Devonian to Triassic Harper Ranch Group are unconformably overlain by Upper Triassic to Lower Jurassic Nicola Group sedimentary and volcanic rocks.  These units are intruded by Middle Jurassic granitic rocks informally named the Terrace Creek batholith.  Patches of Eocene Penticton Group volcanic rocks overlie the older rocks. Quartz veins and adjoining wallrocks in Harper Ranch quartzites and argillites host gold, silver and copper mineralization.  Within a 220-metre section, 18 narrow quartz veins, up to 0.6 metre thick, carry gold, pyrite, arsenopyrite and chalcopyrite as disseminations and on fractures.  The quartz veins have a general strike of 065 to 085 and dip steeply.  They form lenses that pinch and swell along shears and fractures, and have a contorted appearance.  Their walls are commonly sheared and gouge-filled.  The 2 main gold-bearing"
13,L0013,KEIKO                         ,092HSW140,Silver,Ag-Pb-Zn-Au,"Silver, Lead, Zinc, Gold, Copper",Showing             ,True,False,Harrison Hot Springs,Village (1),6.9,Assay resource,"Ag 614.1g/t, Au 0.335g/t, Cu 0.006%, Pb 0.046%, Zn 0.066%",,Assay,"Samples across the vein assayed 3.5 to 89.9 grams per tonne silver, 0.016 to 0.099 gram per tonne gold, 0.02 to 0.059 per cent lead and trace to 0.033 per cent zinc (Assessment Report 15579). A 30 centimetre chip sample assayed 57.6 grams per tonne silver and 0.075 gram per tonne gold (Assessment Report 15579).",454818.71,$455k,18,2021.0,"Module Resources Inc., Schussler, David Jon",Showing              (Ag-Pb-Zn-Au). Deposit itself unclaimed.,,-16983_10985,9,225.0,63,49.34278,-121.85139,-16985_10985;-16984_10985;-16984_10986;-16983_10985;-16983_10986;-16983_10987;-16982_10985;-16982_10986;-16981_10985,http://minfile.gov.bc.ca/Summary.aspx?minfilno=092HSW140,"The Keiko property is underlain by the Weaver Lake Member of the Lower-Middle Jurassic Harrison Lake Formation comprised of basal andesitic to rhyolitic flows, which give way to bedded rhyolite tuffs, black argillite, siltstone and chert overlain by a massive andesite flow.  On the north end of the property, the Harrison Formation is overlain by argillites of the Middle-Upper Jurassic Mysterious Creek Formation, and by the Triassic Camp Cove Formation which is comprised of interbedded greywackes, argillites, siltstone, chert, conglomerate and andesitic tuffs and flows. A major fracture system along Harrison Lake is associated with quartz diorite and granodiorite intrusions of mid-Tertiary age, dated between 19 to 26 million years.  A major fault structure apparently passes through Francis Lake dipping steeply to the west. Mineralization is associated with an intense pyrite-silica and quartz-calcite vein system.  The A 1 vein is a quartz-calcite vein which strikes 075 degrees with a near vertical dip and a length of 70 metres ranging between 20 centimetres to 5 metres in width.  The vein hosts chalcopyrite, sphalerite, galena and pyrite. In 1986, a composite chip sample yielde"
14,L0014,MO                            ,093M  024,Gold,Au-Ag-Zn-Pb,"Gold, Silver, Zinc, Lead, Copper, Arsenic",Showing             ,True,False,Glen Vowell,Community,5.9,Assay resource,"Ag 126.7g/t, Au 9.9g/t, Pb 1.2%, Zn 1.4%",,Assay,"A sample from a 2.5 centimetre wide quartz vein carrying arsenopyrite and sphalerite assayed 9.9 grams per tonne gold, 126.7 grams per tonne silver, 1.4 per cent zinc, 1.2 per cent lead and 2.4 per cent arsenic (Assessment Report 13184).",282572.28,$283k,2,2005.0,"Canadian Gold Hunter Corp., Holden, Bruce",Showing              (Au-Ag-Zn-Pb). Deposit itself unclaimed.,,-17807_12313,13,325.0,63,55.3075,-127.765,-17809_12313;-17808_12312;-17808_12313;-17808_12314;-17807_12311;-17807_12312;-17807_12313;-17807_12314;-17807_12315;-17806_12312;-17806_12313;-17806_12314;-17805_12313,http://minfile.gov.bc.ca/Summary.aspx?minfilno=093M++024,"The Mo showings are located 8 kilometres northwest of Hazelton on the west slope of Hazelton Mountain. The area is underlain by a small intrusive granodiorite body, of the Late Cretaceous Bulkley Intrusions, which cuts sandstone, siltstone and shale of the Lower Cretaceous Kitsuns Creek Formation (Skeena Group). Several small quartz veins carrying disseminated chalcopyrite, sphalerite and arsenopyrite have been found on the Mo claim.  The mineralized veins occur at the sheared contact zone of the granodiorite with sedimentary rocks.  The host rocks also carry disseminated mineralization. A sample from a 2.5 centimetre wide quartz vein carrying arsenopyrite and sphalerite assayed 9.9 grams per tonne gold, 126.7 grams per tonne silver, 1.4 per cent zinc, 1.2 per cent lead and 2.4 per cent arsenic (Assessment Report 13184). "
15,L0015,DRAGON                        ,082KSE071,Copper,Cu-Ag,"Copper, Silver",Prospect            ,True,False,Toby Creek,Locality,6.1,Assay resource,"Ag 15g/t, Cu 13.36%",,Assay,A grab sample from a mineralized section of the vein assayed 13.36 per cent copper and 15 grams per tonne silver (Minister of Mines Annual Report 1924).,170122.59000000003,$170k,3,2023.0,"Eagle Plains Resources Ltd., Dragoon Resources Ltd., Strata GeoData Services Ltd.",Prospect             (Cu-Ag). Deposit itself unclaimed.,,-16218_11215,13,325.0,63,50.37417,-116.36167,-16220_11215;-16219_11214;-16219_11215;-16219_11216;-16218_11213;-16218_11214;-16218_11215;-16218_11216;-16218_11217;-16217_11214;-16217_11215;-16217_11216;-16216_11215,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082KSE071,"The Dragon occurrence is located 6 kilometres northeast of Toby Creek in the Golden Mining Division.  The occurrence is situated on the northern side of a small unnamed tributary of Toby Creek at an elevation of 1646 metres above sea level. Regionally, the area is underlain by Proterozoic clastic sedimentary rocks of the Purcell and Windermere supergroups and by lower Paleozoic strata of the Beaverfoot and Mount Forster formations (Geoscience Map 1995-1). The Purcell Supergroup strata include the Aldridge, Creston, Kitchener, Dutch Creek and Mount Nelson formations.  The Windermere Supergroup unconformably overlies the Purcell Supergroup rocks and includes the Toby Formation and Horsethief Creek Group (Paper 1990-1). In the vicinity of the occurrence, rocks of the Kitchener and Dutch Creek formations have been further subdivided and assigned to the Van Creek and Gateway formations.  The Van Creek Formation correlates with the Lower Kitchener Formation while the Gateway Formation is equivalent to the lower portion of the Dutch Creek Formation.  The Mount Nelson Formation has been subdivided into seven discrete members, a lower quartzite, a lower dolomite, a middle dolomite, a "
16,L0016,VICTORIA (L.2464)             ,092HSE058,Gold,Au-Ag-Cu,"Gold, Silver, Copper",Prospect            ,True,False,Hedley,Community,7.5,Assay resource,"Ag 10g/t, Au 9.6g/t",,Assay,"A selected sample of arsenopyrite assayed 4.5 grams per tonne gold and 8.6 grams per tonne silver (Minister of Mines Annual Report 1936, page D12). 2 adit, across 66 centimetres of quartz, assayed 9.6 grams per tonne gold and 10 grams per tonne silver (Minister of Mines Annual Report 1936, page D12).",64444.0,$64k,2,1986.0,"Mascot Gold Mines Ltd., Brohm Res.",Prospect             (Au-Ag-Cu). Deposit itself unclaimed.,,-16726_10978,9,225.0,63,49.30889,-120.00417,-16726_10976;-16726_10977;-16726_10978;-16726_10979;-16726_10980;-16725_10977;-16725_10978;-16725_10979;-16724_10978,http://minfile.gov.bc.ca/Summary.aspx?minfilno=092HSE058,"The Victoria prospect is situated on the southeast bank of Winters Creek (16 Mile Creek), 2 kilometres northeast of the Similkameen River. The area is underlain by rocks of the Ordovician to Triassic Apex Mountain Complex.  They are represented by a highly deformed package of cherts, argillites, tuffaceous siltstones, greenstones and minor limestones, originally subdivided into the Independence, Bradshaw, Old Tom and Shoemaker formations.  In 1984, these formations were grouped into the Apex Mountain Complex and Upper Devonian, Carboniferous and Middle to Late Triassic microfossils have been recovered from some of the units within the complex.  The relationship between the complex and the supracrustal rock units of the Nicola Group, further to the west, is uncertain, however, the Apex Mountain Complex is believed to represent a highly deformed ophiolite complex that formed above an east-dipping subduction zone (Milford, 1984). A small, elongate northeast-trending body of granodiorite of unknown age outcrops over a 500 by 250 metre area, and intrudes Apex Mountain argillite, which underlies much of the southeastern bank of Winters Creek.  A single quartz vein striking 140 to 150"
17,L0017,HIGHLAND SURPRISE             ,082KSW037,Gold,Au-Ag-Pb-Zn,"Gold, Silver, Lead, Zinc, Copper",Past Producer       ,False,False,Retallack,Locality,1.9,2 kt (assay),"Ag 4.98g/t, Au 33.06g/t",2 kt,Assay,Assay results yielded 15.36 grams per tonne gold and 6.7 grams per tonne silver (Assessment Report 19475).,574081.6299999999,$574k,15,2024.0,"Abermin Corporation, C.S.A. Management; Goldcorp, Prolific Res.",Past Producer        (Au-Ag-Pb-Zn). Open ground adjacent to a staked deposit.,,-16323_11145,2,50.0,62,50.06,-117.11278,-16323_11147;-16321_11145,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082KSW037,"The Highland Surprise consists of a group of old Reverted Crown grants situated between Whitewater Creek and the headwaters of Lyle Creek, some 28 kilometres northwest of Kaslo, British Columbia.  The Fletcher and Phoenix Reverted Crown grants comprise the main two of eight with extensive workings that produced 1903 tonnes of ore from 1938 to 1942.  Excellent detailed descriptions of the workings and associated mineralized quartz veins are provided in Minister of Mines Annual Report 1937 and Bulletin 7. The main lithologies of the area are assigned to the Permian Kaslo Group, consisting of andesite flows, pyroclastics and tuffaceous sediments.  Volcanics are extensively chlorite altered and schistose.  Underground workings at the Highland Surprise provide one of the best locations for pyroclastic and sedimentary textures in the area.  The volcanics and sediments are generally oriented 320 degrees and the contact between these two units has a strike of 350 degrees. Sediments and volcanics have been intruded by a granitic dike, exposed on the No. 1 and No. 2 levels.  The dike appears to increase in size with depth and outcrops to the east of the workings. Serpentinite is the most e"
18,L0018,MOTHER LODE (L.1497)          ,082KSW089,Silver,Ag-Pb-Zn-Au,"Silver, Lead, Zinc, Gold",Past Producer       ,False,False,Poplar Creek,Locality,3.7,Assay resource,"Ag 1190g/t, Au 5.5g/t, Pb 15%, Zn 10%",,Assay,"A grab sample of the replacement vein assayed 5.5 grams per tonne gold, 1190 grams per tonne silver, 15 per cent lead and 10 per cent zinc (Minister of Mines Annual Report 1919).",445019.94000000006,$445k,7,2023.0,"Wealth Minerals Ltd., Cream Minerals Ltd., Denny",Past Producer        (Ag-Pb-Zn-Au). Open ground adjacent to a staked deposit.,,-16330_11218,7,175.0,62,50.38917,-117.165,-16331_11217;-16330_11216;-16330_11217;-16329_11217;-16329_11218;-16329_11219;-16328_11218,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082KSW089,"The Mother Lode prospect is located at 1035 metres elevation above sea level between Poplar and Cascade creeks, in the Slocan Mining Division. Regionally, the area lies within the Selkirk Mountains of southeastern British Columbia.  The occurrence is within the Kootenay Arc, a curving belt of highly deformed metasedimentary and metavolcanic rocks which includes the Upper Proterozoic Horsethief Creek Group, the Upper Proterozoic to Lower Cambrian Hamill Group, the Lower Cambrian Badshot Formation, and the Paleozoic Lardeau and Milford groups.  The volcano-sedimentary sequence is intruded by numerous Paleozoic to Mesozoic granitoid plutons. The Lardeau River area of the Selkirk Mountains is mainly underlain by massive pillow lavas, volcanic breccia and green phyllitic rocks of the Index Formation and by grey-green mica schist of the Broadview Formation.  Grey phyllitic rocks and marble of the Milford Group are exposed near the edges of the Mesozoic Mobbs Creek, Rapid Creek and Poplar Creek stocks.  All rocks have undergone regional metamorphism to middle or upper greenschist facies.  Rocks of the Milford Group have also been affected by thermal metamorphism (Geological Survey of "
19,L0019,CURLEW (L.1220)               ,082FSW154,Silver,Ag-Au-Pb-Zn,"Silver, Gold, Lead, Zinc, Copper, Antimony",Past Producer       ,False,True,Rossland,City,2.7,6 t (assay),"Ag 2740g/t, Au 17g/t",6 t,Assay,"The ore is reported to have given assays from 10 to 17 grams per tonne gold and from 2400 to 2740 grams per tonne silver (Minister of Mines Annual Report 1896, page 31).",435870.67000000004,$436k,38,2022.0,"Antelope Resources Inc., Kerr Addison Mines, Rossland Mines",Past Producer        (Ag-Au-Pb-Zn). Open ground adjacent to a staked deposit.,Conditional Registration Reserve (Pipeline) — special process,-16419_10921,1,25.0,62,49.05639,-117.80056,-16419_10919,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082FSW154,"The Curlew workings are hosted by the Lower Jurassic Rossland Group (Elise Formation) augite porphyry, known as the Rossland sill. The porphyry is dark green with phenocrysts of dark augite which are partly altered to hornblende.  The Early Jurassic Rossland monzonite stock intrudes the Rossland Group rocks and the Curlew Crown Grant lies within the zone of thermal metamorphism. The underground workings were initially centred on an ore vein from 15 to 25 centimetres wide.  The ore is reported to be similar to that of the Blue Bird (082FSW145) which consists of quartz veins con- taining pyrite, sphalerite, galena, arsenopyrite, stibnite, chalco- pyrite, pyrrhotite and boulangerite.  The ore is reported to have given assays from 10 to 17 grams per tonne gold and from 2400 to 2740 grams per tonne silver (Minister of Mines Annual Report 1896, page 31). In 1908, 6 tonnes of ore were mined from a vein which produced 62 grams of gold and 3,608 grams of silver. "
20,L0020,SOUTHEASTER                   ,103G  004,Gold,Au-Ag-Pb-Cu,"Gold, Silver, Lead, Copper, Zinc",Past Producer       ,False,False,Skidegate,Community,1.2,5 kt (assay),"Ag 33.3g/t, Au 76.5g/t, Cu 0.058%, Pb 7.09%, Zn 13.9%",5 kt,Assay,"Five surface samples over widths of 0.7 metre to 2 metres gave assays ranging from 0.6 to 179.7 grams per tonne gold. An average sample of dump material assayed 76.5 grams per tonne gold, 33.3 grams per tonne silver, 0.058 per cent copper, 7.09 per cent lead, and 13.90 per cent zinc (Assessment Report 9769). A trench sample taken across 3.7 metres of quartz vein and stockwork assayed 4.502 grams per tonne gold (Assessment Report 19941, page 7, Trench 2). Drilling in 1990 encountered 2.7 metres assaying 16.39 grams per tonne gold and 6.27 grams per tonne silver (Assessment Report 20493, page 1, DDH 11).",418186.32999999996,$418k,4,1998.0,"Rayner, G.H., Clear Creek Resources Ltd.",Past Producer        (Au-Ag-Pb-Cu). Open ground adjacent to a staked deposit.,,-18396_11861,2,50.0,62,53.2775,-131.99056,-18397_11860;-18396_11860,http://minfile.gov.bc.ca/Summary.aspx?minfilno=103G++004,"The showings are located 1.6 kilometres north of Skidegate village, just beyond the reserve, at an elevation of about 152 metres.  The property is also called Skidegate and Skidegate-Sunrise. The property was first mentioned in 1910 and was owned by Messrs. McLellan, Gordon, and Bourne.  A 6-metre shaft was sunk.  The following year the shaft was deepened to 15 metres and two 21-metre and 12-metre drifts were driven.  In 1912 South Easter (Lot 1302) and Beaconsfield (Lot 1303) claims were Crown-granted to John McLellan and Alex Gordon. In 1915 the property was leased to Messrs. Leighton and Hickey. The lessees sank a 7.6-metre shaft on the main vein.  The property was returned to the owner in 1916 and in 1917 the 7 claims were bonded to the South Easter Mining Company, a subsidiary of Northern Customs Concentrators, Limited, of Cobalt, Ont. In 1918 the company sank a 30-metre shaft with two drift levels. One drift was 38 metres long at the 15-metre level, and another drift was 107 metres long at the 30-metre level.  South Easter relinquished the property in 1919. In 1930 the property was taken over by Kitsault Eagle Silver Mines, Limited.  A 13-metre shaft was sunk and from"
21,L0021,STAR OF EMORY 3               ,092HSW093,Nickel,Ni-Cu-Met-Au,"Nickel, Copper, Chromium, Gold, Platinum, Palladium",Past Producer       ,False,False,Trafalgar,Railway Point,8.6,Assay resource,"Cu 0.28%, Ni 4.69%",,Assay,"In one hole, mineralization over 2.75 metres yielded 2.2 per cent nickel and 0.58 per cent copper. Another intersection over 0.9 metre yielded 4.69 per cent nickel and 0.28 per cent copper (Assessment Report 5385).",405217.18999999994,$405k,9,2015.0,"APAC RESOURCES INC., Pacific Coast Nickel Corp., International Millennium Mining Corp.",Past Producer        (Ni-Cu-Met-Au). Open ground adjacent to a staked deposit.,,-16940_11013,1,25.0,62,49.46861,-121.53917,-16941_11012,http://minfile.gov.bc.ca/Summary.aspx?minfilno=092HSW093,"The Star of Emory 3 property lies within an ultrabasic complex between the southern tip of the Coast Plutonic Complex and the northern end of a belt of intrusions termed the Chelan batholith. The intrusive rocks within this belt are granites, granodiorites and quartz diorites of Jurassic age and younger.  They form the core of an uplifted block of regionally metamorphosed upper Paleozoic rocks which trend north, and are bounded by the Fraser River fault system on the east and west by somewhat less metamorphosed Mesozoic rocks. The ultramafic complex hosting the Giant Nickel mine (092HSW004) mineralized zones is composed of hypersthene diorite and quartz diorites, norites and ultrabasic rocks, termed the Pacific Nickel Complex, which intrudes schists and earlier intrusive rocks.  The older, noritic rocks are found northwest and southwest of the ultramafic complex.  Potassium-argon ages from the ultramafic complex range from about 120 to 95 million years.  The older ages were obtained from the hornblende pyroxenite phase with late hornblende dikes having the youngest ages. The ultramafic rocks of the Pacific Nickel Complex form an irregular stock-like mass about 3.0 kilometres ac"
22,L0022,SPITZEE (L.2520)              ,082FSW121,Gold,Au-Ag-Cu-W,"Gold, Silver, Copper, Tungsten",Past Producer       ,False,False,Rossland,City,0.7,6 kt (assay),"Ag 17.14g/t, Au 8.57g/t, Cu 0.7%",6 kt,Assay,"In 1906, the average analysis of the ore assayed 8.57 grams per tonne gold, 17.14 grams per tonne silver, and 0.7 per cent copper (Geological Survey of Canada Memoir 77, page 141).",318110.17,$318k,11,2021.0,"Currie Rose Resources Inc, Pacific Vangold Mines Ltd., Bragg",Past Producer        (Au-Ag-Cu-W). Open ground adjacent to a staked deposit.,,-16419_10925,1,25.0,62,49.07417,-117.80333,-16417_10925,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082FSW121,"The Spitzee vein system is hosted by the Lower Jurassic Rossland monzonite which is comprised of a biotite-hornblende-augite-monzonite stock.  The monzonite is medium-grained, green to grey in color and hosts magnetite, apatite, some sphene with epidote, chlorite, pyrite, and pyrrhotite.  The stock intrudes sediments, volcanics and green- stone of the Lower Jurassic Elise Formation, Rossland Group.  The Middle Eocene Coryell syenite intrusion outcrops east of the claim. The Spitzee mine is located in the centre of the town of Ross- land.  Mineralization consists of abundant pyrite, auriferous pyrrho- tite, and chalcopyrite replacing wallrock along well defined fract- ures and infilling joint planes, fractures, and faults.  Sulphides occur along the footwall of a Tertiary lamprophyre dyke which dips 60 degrees north and hosts 0.5 metres of ore.  The ore consists of vein- lets, stringers, and impregnations of pyrite, pyrrhotite and chalco- pyrite with magnetite traversing the country rock in a gangue of quartz and calcite.  Minor scheelite is disseminated in the altered wallrock.  In 1906, the average analysis of the ore assayed 8.57 grams per tonne gold, 17.14 grams per tonne silv"
23,L0023,VICTORY                       ,093L  093,Silver,Ag-Pb-Zn-Au,"Silver, Lead, Zinc, Gold, Arsenic",Past Producer       ,False,False,Lake Kathlyn,Locality,9.6,4 kt (assay),"Ag 358.3g/t, Au 15.1g/t, Pb 6.4%, Zn 1.1%",4 kt,Assay,"A 13 centimetre channel sample across the main zone assayed 14.4 grams per tonne gold, 501.9 grams per tonne silver, 23.45 per cent lead and 13.36 per cent zinc (Geological Survey of Canada Bulletin 1). A 56 centi- metre channel sample assayed 1.5 grams per tonne gold, 83.7 grams per tonne silver, 2.78 per cent lead, and 2.11 per cent zinc. The sample assayed 15.1 grams per tonne gold, 358.3 grams per tonne silver, 6.4 per cent lead and 1.1 per cent zinc (Geological Survey of Canada Bulletin 1, page 53). In 1987, assays from the underground sampling ranged from 3.4 to 34.28 grams per tonne silver and 0.2 to 1.5 per cent lead and zinc.",310130.97,$310k,6,2009.0,"Geostar Mining Corp., Bishop Resources Development Ltd.; Duthie Holdings, Blue Pearl Mining Inc.",Past Producer        (Ag-Pb-Zn-Au). Open ground adjacent to a staked deposit.,,-17751_12197,3,75.0,62,54.78611,-127.35861,-17753_12197;-17752_12198;-17751_12199,http://minfile.gov.bc.ca/Summary.aspx?minfilno=093L++093,"The host rocks consist of Lower Jurassic Hazelton Group volcanics of the Telkwa Formation comprised mainly of massive andesite, andesitic flows, flow breccia, tuff, and rhyodacite to rhyolite flows.  The volcanics are unconformably overlain by Upper Jurassic Bowser Lake Group sediments comprised of a basal pebble conglomerate overlain by a monotonous series of siltstone, mudstone, greywacke, and slate all dipping in a southerly direction.  These rocks are intruded by a Late Cretaceous to Tertiary Bulkley Intrusion comprised of granodiorite with associated quartz-feldspar porphyry dikes. The rhyolitic and andesitic flows, breccia, and tuff show vein fissure infillings along sheared zones and faults which host sulphide mineralization.  In order of abundance, the mineralization comprises arsenopyrite, galena, sphalerite, tetrahedrite and chalcopyrite.  The sheared wall rock is bleached to light yellow and is silicified.  The main mineralized zone is richest in galena, sphalerite and tetra- hedrite and is located near the sedimentary unconformity.  Depending on the proximity to the main Victory vein, the volcanic rock exhibits varying degrees of silicification, chloritization and pyr"
